Rank,RO,ST,Locid,City,Airport Name,S/L,Hub,CY 18 Enplanements,CY 17 Enplanements,% Change
1,SO,GA,ATL,Atlanta,Hartsfield - Jackson Atlanta International,P,L,"51,865,797","50,251,964",3.21%
2,WP,CA,LAX,Los Angeles,Los Angeles International,P,L,"42,624,050","41,232,432",3.38%
3,GL,IL,ORD,Chicago,Chicago O'Hare International,P,L,"39,873,927","38,593,028",3.32%
4,SW,TX,DFW,Fort Worth,Dallas-Fort Worth International,P,L,"32,821,799","31,816,933",3.16%
5,NM,CO,DEN,Denver,Denver International,P,L,"31,362,941","29,809,097",5.21%
6,EA,NY,JFK,New York,John F Kennedy International,P,L,"30,620,769","29,533,154",3.68%
7,WP,CA,SFO,San Francisco International Airport,San Francisco International,P,L,"27,790,717","26,900,048",3.31%
8,NM,WA,SEA,Seattle,Seattle-Tacoma International,P,L,"24,024,908","22,639,124",6.12%
9,WP,NV,LAS,Las Vegas,McCarran International,P,L,"23,795,012","23,364,393",1.84%
10,SO,FL,MCO,Orlando,Orlando International,P,L,"23,202,480","21,565,448",7.59%
11,EA,NJ,EWR,Newark,Newark Liberty International,P,L,"22,797,602","21,571,198",5.69%
12,SO,NC,CLT,Charlotte,Charlotte/Douglas International,P,L,"22,281,949","22,011,251",1.23%
13,WP,AZ,PHX,Phoenix,Phoenix Sky Harbor International,P,L,"21,622,580","21,185,458",2.06%
14,SW,TX,IAH,Houston,George Bush Intercontinental/Houston,P,L,"21,157,398","19,603,731",7.93%
15,SO,FL,MIA,Miami,Miami International,P,L,"21,021,640","20,709,225",1.51%
16,NE,MA,BOS,Boston,General Edward Lawrence Logan International,P,L,"20,006,521","18,759,742",6.65%
17,GL,MN,MSP,Minneapolis,Minneapolis-St Paul International/Wold-Chamberlain,P,L,"18,361,942","18,409,704",-0.26%
18,SO,FL,FLL,Fort Lauderdale,Fort Lauderdale/Hollywood International,P,L,"17,612,331","15,817,043",11.35%
19,GL,MI,DTW,Detroit,Detroit Metropolitan Wayne County,P,L,"17,436,837","17,036,092",2.35%
20,EA,PA,PHL,Philadelphia,Philadelphia International,P,L,"15,292,670","14,271,243",7.16%
21,EA,NY,LGA,New York,Laguardia,P,L,"15,058,501","14,614,802",3.04%
22,EA,MD,BWI,Glen Burnie,Baltimore/Washington International Thurgood Marshall,P,L,"13,371,816","12,976,554",3.05%
23,NM,UT,SLC,Salt Lake City,Salt Lake City International,P,L,"12,226,730","11,615,954",5.26%
24,WP,CA,SAN,San Diego,San Diego International,P,L,"12,174,224","11,139,933",9.28%
25,EA,VA,IAD,Dulles,Washington Dulles International,P,L,"11,621,623","11,024,306",5.42%
26,EA,VA,DCA,Arlington,Ronald Reagan Washington National,P,L,"11,366,771","11,506,310",-1.21%
27,GL,IL,MDW,Chicago,Chicago Midway International,P,L,"10,678,018","10,912,074",-2.14%
28,SO,FL,TPA,Tampa,Tampa International,P,L,"10,368,514","9,548,580",8.59%
29,WP,HI,HNL,Honolulu,Daniel K Inouye International,P,L,"10,017,149","9,743,989",2.80%
30,NM,OR,PDX,Portland,Portland International,P,L,"9,804,868","9,435,473",3.91%
,,,30,,Large Hubs,,,,,
31,SO,TN,BNA,Nashville,Nashville International,P,M,"8,017,347","6,902,771",16.15%
32,SW,TX,DAL,Dallas,Dallas Love Field,P,M,"8,011,221","7,593,361",5.50%
33,SW,TX,AUS,Austin,Austin-Bergstrom International,P,M,"7,714,479","6,813,171",13.23%
34,CE,MO,STL,St. Louis,St Louis Lambert International,P,M,"7,631,953","7,194,745",6.08%
35,SW,TX,HOU,Houston,William P Hobby,P,M,"7,053,886","6,538,976",7.87%
36,WP,CA,SJC,San Jose,Norman Y Mineta San Jose International,P,M,"7,032,851","6,130,878",14.71%
37,WP,CA,OAK,Oakland,Metropolitan Oakland International,P,M,"6,686,603","6,413,842",4.25%
38,SW,LA,MSY,Metairie,Louis Armstrong New Orleans International,P,M,"6,582,066","6,022,318",9.29%
39,SO,NC,RDU,Raleigh,Raleigh-Durham International,P,M,"6,258,101","5,692,659",9.93%
40,WP,CA,SMF,Sacramento,Sacramento International,P,M,"5,907,629","5,341,595",10.60%
41,CE,MO,MCI,Kansas City,Kansas City International,P,M,"5,790,847","5,628,581",2.88%
42,WP,CA,SNA,Santa Ana,John Wayne Airport-Orange County,P,M,"5,201,642","5,082,716",2.34%
43,SW,TX,SAT,San Antonio,San Antonio International,P,M,"4,844,427","4,382,127",10.55%
44,GL,OH,CLE,Cleveland,Cleveland-Hopkins International,P,M,"4,701,713","4,446,555",5.74%
45,EA,PA,PIT,Pittsburgh,Pittsburgh International,P,M,"4,670,033","4,327,434",7.92%
46,GL,IN,IND,Indianapolis,Indianapolis International,P,M,"4,655,847","4,343,722",7.19%
47,SO,FL,RSW,Fort Myers,Southwest Florida International,P,M,"4,602,113","4,364,224",5.45%
48,SO,KY,CVG,Greater Cincinnati International Airport,Cincinnati/Northern Kentucky International,P,M,"4,269,258","3,791,989",12.59%
49,SO,PR,SJU,San Juan,Luis Munoz Marin International,P,M,"4,033,412","4,203,766",-4.05%
50,GL,OH,CMH,Columbus,John Glenn Columbus International,P,M,"3,976,620","3,689,570",7.78%
51,WP,HI,OGG,Kahului,Kahului,P,M,"3,571,660","3,442,189",3.76%
52,GL,WI,MKE,Milwaukee,General Mitchell International,P,M,"3,496,724","3,414,477",2.41%
53,NE,CT,BDL,Windsor Locks,Bradley International,P,M,"3,278,035","3,164,647",3.58%
54,SO,FL,PBI,West Palm Beach,Palm Beach International,P,M,"3,270,605","3,110,450",5.15%
55,SO,FL,JAX,Jacksonville,Jacksonville International,P,M,"3,135,508","2,701,861",16.05%
56,WP,CA,BUR,Burbank,Bob Hope,P,M,"2,680,240","2,402,106",11.58%
